Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.271       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 414         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.019976139 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.00704     |
|    std                  | 0.269       |
|    value_loss           | 2.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 415          |
|    time_elapsed         | 1241         |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0040085707 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.27         |
|    value_loss           | 49.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 416         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.003783755 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.21        |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.272       |
|    value_loss           | 116         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -186       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 417        |
