Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.6         |
|    n_updates            | 2876         |
|    policy_gradient_loss | -0.000602    |
|    std                  | 0.936        |
|    value_loss           | 522          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 721         |
|    time_elapsed         | 762         |
|    total_timesteps      | 738304      |
| train/                  |             |
|    approx_kl            | 0.021591188 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0716      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.94        |
|    value_loss           | 2.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 722          |
|    time_elapsed         | 763          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0013137935 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 2884         |
|    policy_gradient_loss | 0.0009       |
|    std                  | 0.94         |
|    value_loss           | 205          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 723          |
|    time_elapsed         | 764          |
|    total_timesteps      | 740352       |
| train/                  |              |
|    approx_kl            | 0.0007447742 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
