Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0030804595 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.6         |
|    n_updates            | 2956         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1            |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | 95           |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 741          |
|    time_elapsed         | 745          |
|    total_timesteps      | 758784       |
| train/                  |              |
|    approx_kl            | 0.0066126613 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 23           |
|    n_updates            | 2960         |
|    policy_gradient_loss | 0.000461     |
|    std                  | 1.01         |
|    value_loss           | 28.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 742         |
|    time_elapsed         | 746         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.010536084 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 2964        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 1.01        |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 743         |
|    time_elapsed         | 747         |
|    total_timesteps      | 760832      |
| train/                  |             |
|    approx_kl            | 0.008595705 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.93        |
|    n_updates            | 2968        |
|    policy_gradient_loss | -0.000888   |
