Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 4.25        |
|    n_updates            | 3832        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.921       |
|    value_loss           | 163         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | 91           |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 960          |
|    time_elapsed         | 989          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0020058847 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.5         |
|    n_updates            | 3836         |
|    policy_gradient_loss | -0.00012     |
|    std                  | 0.921        |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 961         |
|    time_elapsed         | 990         |
|    total_timesteps      | 984064      |
| train/                  |             |
|    approx_kl            | 0.007885924 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.92        |
|    value_loss           | 2.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 93.6         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 962          |
|    time_elapsed         | 992          |
|    total_timesteps      | 985088       |
| train/                  |              |
|    approx_kl            | 0.0065411106 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.185        |
|    n_updates            | 3844         |
|    policy_gradient_loss | 0.0004       |
|    std                  | 0.924        |
