Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 1019        |
|    iterations           | 965         |
|    time_elapsed         | 969         |
|    total_timesteps      | 988160      |
| train/                  |             |
|    approx_kl            | 0.009088278 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 3856        |
|    policy_gradient_loss | -0.000981   |
|    std                  | 1.03        |
|    value_loss           | 0.891       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | 157          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 966          |
|    time_elapsed         | 970          |
|    total_timesteps      | 989184       |
| train/                  |              |
|    approx_kl            | 0.0005756141 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.8         |
|    n_updates            | 3860         |
|    policy_gradient_loss | 0.000943     |
|    std                  | 1.03         |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 967          |
|    time_elapsed         | 971          |
|    total_timesteps      | 990208       |
| train/                  |              |
|    approx_kl            | 0.0086085005 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0769       |
|    n_updates            | 3864         |
|    policy_gradient_loss | 0.000214     |
|    std                  | 1.03         |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 968         |
|    time_elapsed         | 972         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.003427844 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.999       |
