Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 220        |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 553        |
|    time_elapsed         | 2372       |
|    total_timesteps      | 1132544    |
| train/                  |            |
|    approx_kl            | 0.03302556 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.285      |
|    n_updates            | 5520       |
|    policy_gradient_loss | -0.00847   |
|    std                  | 0.48       |
|    value_loss           | 5.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 554         |
|    time_elapsed         | 2376        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.016870243 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.31        |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.478       |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 555         |
|    time_elapsed         | 2380        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.030717447 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.876       |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.483       |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 556         |
|    time_elapsed         | 2384        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.015329713 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.4        |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.484       |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 557         |
|    time_elapsed         | 2389        |
|    total_timesteps      | 1140736     |
