In
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2848         |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0135128405 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.00025      |
|    loss                 | 16.6         |
|    n_updates            | 6320         |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.373        |
|    value_loss           | 62.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 845        |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 634        |
|    time_elapsed         | 2851       |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.03344411 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.00025    |
|    loss                 | 12.4       |
|    n_updates            | 6330       |
|    policy_gradient_loss | -0.00402   |
|    std                  | 0.374      |
|    value_loss           | 6.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 635         |
|    time_elapsed         | 2855        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.029397842 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.2         |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.374       |
|    value_loss           | 9.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 846        |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 636        |
|    time_elapsed         | 2859       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.03093596 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.433      |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.368      |
|    value_loss           | 6.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 637         |
|    time_elapsed         | 2865        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.021190211 |
|    clip_fraction        | 0.225       |
