Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.6        |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.384       |
|    value_loss           | 6.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 610         |
|    time_elapsed         | 2654        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.023506872 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.84        |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.385       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 611         |
|    time_elapsed         | 2657        |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.030096158 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.179       |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.388       |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 612         |
|    time_elapsed         | 2661        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.027840842 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.59        |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.386       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 613         |
|    time_elapsed         | 2665        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.030488241 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.309       |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.0134     |
