Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 6.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 850        |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 590        |
|    time_elapsed         | 2383       |
|    total_timesteps      | 1208320    |
| train/                  |            |
|    approx_kl            | 0.02406102 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.391      |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.346      |
|    value_loss           | 6.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 591         |
|    time_elapsed         | 2387        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.020240879 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00025     |
|    loss                 | 21.4        |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.347       |
|    value_loss           | 25.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 838        |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 592        |
|    time_elapsed         | 2392       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.02875565 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.00025    |
|    loss                 | 13.1       |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.344      |
|    value_loss           | 11.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 593         |
|    time_elapsed         | 2396        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.015287293 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.5        |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.345       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 594         |
|    time_elapsed         | 2400        |
