Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.02       |
|    n_updates            | 5350       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.367      |
|    value_loss           | 6.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 855        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 537        |
|    time_elapsed         | 2148       |
|    total_timesteps      | 1099776    |
| train/                  |            |
|    approx_kl            | 0.03137607 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.325      |
|    n_updates            | 5360       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.367      |
|    value_loss           | 4.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 868        |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 538        |
|    time_elapsed         | 2152       |
|    total_timesteps      | 1101824    |
| train/                  |            |
|    approx_kl            | 0.02317873 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.00025    |
|    loss                 | 7.2        |
|    n_updates            | 5370       |
|    policy_gradient_loss | -0.00777   |
|    std                  | 0.367      |
|    value_loss           | 25.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 539         |
|    time_elapsed         | 2156        |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.028043872 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.206       |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.369       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 540         |
|    time_elapsed         | 2161        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.033510104 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.99        |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.37        |
|    value_loss           | 6.34        |
