Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 403         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.016131718 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 4020        |
|    policy_gradient_loss | 0.00884     |
|    std                  | 0.378       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 404         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.011691283 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.377       |
|    value_loss           | 0.782       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 405         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.026047077 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.382       |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -157       |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 406        |
|    time_elapsed         | 1336       |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.00980291 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.457     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.458      |
|    n_updates            | 4050       |
|    policy_gradient_loss | 0.00109    |
|    std                  | 0.384      |
