Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 443         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.005310635 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0207      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.2        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.237       |
|    value_loss           | 482         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 444         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011932181 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0175      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.238       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -289        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 445         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.043366812 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00311     |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.0353      |
|    std                  | 0.242       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 446         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.009045275 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00068    |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 65.4        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.242       |
|    value_loss           | 276         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -342        |
| time/                   |             |
|    fps                  | 688         |
